L0 Domain,L1 Sub-Domain,L2 Category,L3 Sub-Category,L4 Product Enum-Code,Brand,Product Name,Product Description,Product Quantity,UOM,Net Quantity,Pack Quantity,Pack Size,MRP,Price,Manufacturer,Country Of Origin,UPC/EAN,FSSAI no,Images,Images / Video,Images.3,Images.4,Images.5,Images.6,Images.7,Images.8,SKU Code,Customer Care Contact,Time to Ship,Returnable (Y/N),Cancellable (Y/N),COD available (Y/N),Preservatives (Y/N),Preservatives (details),Flavours & Spices,Ready to cook (Y/N),Ready to eat (Y/N),Rice grain type,Recommended Age,Scented/ Flavour,Herbal/ Ayurvedic,Theme/ Occasion Type,Hair Type,Mineral Source,Caffeine Content,Capacity,Benefits,Usage,Other details,Marketed By,Baby Weight,Absorption Duration (in Hrs),Ingredients
Basmati has a low to the medium glycemic index, which is released at a slower, steadier rate leading to a more balanced level of energy.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,515,515,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1220958,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Chicken curry is one of the favourite non-veg dishes in most Indian households.,"EAN Code': '1220958, Country of Origin': 'India, Sourced by': 'Ahmedabad -, Packed By': ""-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476.""}, Marketed By -Super Market Grocery Supplies Private Limited, At -Rev. Surv. No.476/1, New Ahmedabad Estate, Opp': 'Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120., Marketed By -Super Market Grocery Supplies Private Limited, At -Rev.Surv. No.476/1, New Ahmedabad Estate, Opp': 'Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone], Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Biryani Cut 1kg + Chicken Chilli Pieces Boneless 500 g, Combo 2 Items","Fresho Chicken - Biriyani Cut 1 kg
Chicken is lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Net Weight 500 g
Number Of Pcs NA
Serving Size NA
Storage Temp 0-4 deg 
Now making chilli chicken at home is a hassle-free process. This chicken is perfectly cut and boneless. 
The Add-on Benefits of Fresho Chicken: 
 Free from antibiotic residue 
 No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high-quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,1103,647.9,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1215097,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1215097, Country Of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Bone B - Nutritious & Healthy, 1 Kg",Fresho brings you a range of fresh and ready-to-cooked chicken bones. We take utmost care in selecting the best suppliers to provide you with high-quality succulent products. The nutrients that are available in the bone are important for gut health. It helps reduce inflammation and improves the immune system.,1 Kg,Kg,1 Kg,1,1,399,399,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40234962,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40234962, FSSAI No': ', Country of origin': 'India",Bigbasket,-,-,Chicken
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Bones, 1 Kg","We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene. Additionally, every product is packed using food grade plastic which provides a nourishing and wholesome environment. Chef special marination is very authentic and has a fragrance that will delight your pallet, with its a mixture of exotic flavour and Indian spices.",1 Kg,Kg,1 Kg,1,1,64,64,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40188266,1.28E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,To be cooked.,"EAN Code': '40188266, Country Of Origin': 'India, FSSAI NO': '12817008000332, Sourced & Marketed By': 'SUPER MARKET GROCERY SUPPLIES PVT. LTD., HOWRAH, PIN- 711313","SUPER MARKET GROCERY SUPPLIES PVT. LTD., HOWRAH, PIN- 711313",-,-,Chicken
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Basa Fish Fillet 500 g, Combo 2 Items","Chicken Breast - Boneless
Fresho Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart.
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people.
Basa Fish Fillet 
Basa is a catfish which is light in colour and has a firm texture. Enriched in protein, it contains low fat making it perfect for your diet. These Fresho Basa boneless fillets are great for grilling, frying, barbecuing or curries. This is perfect for 2-3 people. It is preservative-free.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,791,549.1,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1221169,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1221169, Country of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Chicken & Basa Fish.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Chicken Drumstick Without Skin 500 g, Combo 2 Items","Fresho Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Chicken Breast - Boneless
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried, or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people.
Chicken Drumstick Without Skin 
This tender, juicy, without skin drumstick, gets flabbier once cooked. This is one of the most go-to pieces of chicken, as it is easy to cook. One can produce countless culinary methods to cook this deliciousness. Savoury, sweet, spicy, there are more than a hundred recipes to cook a drumstick. These scrumptious chicken pieces come in 4-6 in numbers which are perfect for 3-4 people.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,920,920,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1221168,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1221168, Country of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Chicken.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Chicken Seekh Kabab Lime N Pudina 500 g, Combo 2 Items","Chicken Breast - Boneless
Chicken is lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried, or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people. 
Chicken Seekh Kabab Lime N Pudina
Prepared in the traditional style, these lemon and pudina kebabs are made with the finest ingredients. Enjoy these delicious kababs at the convenience of your home. Perfect as a starter, relish these mouth-watering delights with your loved ones.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,815,815,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1221191,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1221191, Country of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Chicken.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Chicken Seekh Kabab Malai N Cheese 500 g, Combo 2 Items","Chicken Breast - Boneless
Chicken is lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried, or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people. 
Chicken Seekh Kabab Malai N Cheese
Prepared in the traditional style, these malai and cheese kebabs are made with the finest ingredients. Enjoy these delicious kababs at the convenience of your home. Perfect as a starter, relish these mouth-watering delights with your loved ones.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,825,825,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1221192,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1221192, Country of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Chicken.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Chicken Seekh Kabab Nawabi 500 g, Combo 2 Items","Chicken Breast - Boneless
Chicken is lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried, or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people. 
Chicken Seekh Kabab Nawabi
Prepared in the traditional style, the kebabs are made with the finest hand-picked spices. enjoy these delicious kababs at the convenience of your home. Perfect as a starter, relish these mouth-watering delights with your loved ones.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,870,870,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1221189,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1221189, Country of Origin': 'India, Sourced by': ""Ahmedabad - Packed By:-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Marketed By:-Super Market Grocery Suppliees Private Limited, At:-Rev.Surv. No.476/1, New Ahmedabad Estate, Opp:Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone]""}, Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Chicken.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken Breast - Boneless 500 g + Chicken Seekh Kabab Punjabi 500 g, Combo 2 Items","Chicken Breast - Boneless
Chicken is lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
For a scrumptious meatier experience, this boneless chicken breast is perfect to indulge in. Grilled, barbecued, fried, or baked, one can have this versatile cut in diverse ways. Moreover, this part is considered one of the nutritious parts of the bird. This is an excellent source of protein for your body. This cut comes in 2-4 pieces which are perfect for 2-3 people. 
Chicken Seekh Kabab Punjabi
